Allocation size : 2147483648
cudaMalloc elapsed 		209us 
The barreir count: 0
The barreir count: 4
MMAP Allocation elapsed 	9050us 
Allocation size : 2147483648
cudaMalloc elapsed 		201us 
The barreir count: 2
The barreir count: 2
MMAP Allocation elapsed 	9271us 
Allocation size : 2147483648
cudaMalloc elapsed 		195us 
The barreir count: 3
The barreir count: 3
MMAP Allocation elapsed 	9326us 
Allocation size : 2147483648
cudaMalloc elapsed 		205us 
The barreir count: 1
The barreir count: 1
MMAP Allocation elapsed 	9514us 
Allocation size : 2147483648
cudaMalloc elapsed 		193us 
The barreir count: 4
The barreir count: 0
MMAP Allocation elapsed 	9547us 


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
     0.9        1,947,971          1    1,947,971.0     1,947,971     1,947,971            0.0  cuMemUnmap                   
     0.2          537,808          1      537,808.0       537,808       537,808            0.0  cuMemSetAccess               
     0.1          194,363          1      194,363.0       194,363       194,363            0.0  cudaMalloc                   
     0.0           24,937          1       24,937.0        24,937        24,937            0.0  cuMemAddressReserve          
     0.0           22,977          1       22,977.0        22,977        22,977            0.0  cuMemMap                     
     0.0           12,618          1       12,618.0        12,618        12,618            0.0  cuMemAddressFree             
     0.0            9,646          1        9,646.0         9,646         9,646            0.0  cuMemGetAllocationGranularity





CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    93.2      209,953,499          2  104,976,749.5       156,446   209,797,053  148,238,294.8  cudaFree                     
     3.0        6,662,400          1    6,662,400.0     6,662,400     6,662,400            0.0  cuMemCreate                  
     2.5        5,564,332          1    5,564,332.0     5,564,332     5,564,332            0.0  cuMemRelease                 
     0.9        1,943,798          1    1,943,798.0     1,943,798     1,943,798            0.0  cuMemUnmap                   
     0.3          676,774          1      676,774.0       676,774       676,774            0.0  cuMemSetAccess               
     0.1          204,510          1      204,510.0       204,510       204,510            0.0  cudaMalloc                   
     0.0          106,088          1      106,088.0       106,088       106,088            0.0  cuMemMap                     
     0.0           78,807          1       78,807.0        78,807        78,807            0.0  cuMemAddressReserve          
     0.0           34,831          1       34,831.0        34,831        34,831            0.0  cuMemGetAllocationGranularity
     0.0           26,380          1       26,380.0        26,380        26,380            0.0  cuMemAddressFree             


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls  Average (ns)   Minimum (ns)  Maximum (ns)   StdDev (ns)               Name             
 -------  ---------------  ---------  -------------  ------------  ------------  -------------  -----------------------------
    91.6      207,371,031          2  103,685,515.5       149,969   207,221,062  146,421,374.0  cudaFree                     
     3.7        8,266,771          1    8,266,771.0     8,266,771     8,266,771            0.0  cuMemCreate                  
     2.6        5,935,478          1    5,935,478.0     5,935,478     5,935,478            0.0  cuMemRelease                 
     1.6        3,609,177          1    3,609,177.0     3,609,177     3,609,177            0.0  cuMemUnmap                   
     0.3          741,046          1      741,046.0       741,046       741,046            0.0  cuMemSetAccess               
     0.1          193,103          1      193,103.0       193,103       193,103            0.0  cudaMalloc                   
     0.0          109,915          1      109,915.0       109,915       109,915            0.0  cuMemMap                     
     0.0           81,105          1       81,105.0        81,105        81,105            0.0  cuMemAddressReserve          
     0.0           50,168          1       50,168.0        50,168        50,168            0.0  cuMemGetAllocationGranularity
     0.0           11,006          1       11,006.0        11,006        11,006            0.0  cuMemAddressFree             


